

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:21:59 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1364                           ;I2C_LCD.c: 92: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 93: {;I2C_LCD.c: 9
      +                          4:   I2C_Master_Start();
  1365  0630  120A  118A  25E5  120A  118A  	fcall	_I2C_Master_Start
  1366                           
  1367                           ;I2C_LCD.c: 95:   I2C_Master_Write(i2c_add);
  1368  0635  087A               	movf	_i2c_add,w
  1369  0636  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1370                           
  1371                           ;I2C_LCD.c: 96:   I2C_Master_Write(Data | BackLight_State);
  1372  063B  0871               	movf	IO_Expander_Write@Data,w
  1373  063C  047C               	iorwf	_BackLight_State,w
  1374  063D  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1375                           
  1376                           ;I2C_LCD.c: 97:   I2C_Master_Stop();
  1377  0642  120A  118A  25EE  120A  118A  	fcall	_I2C_Master_Stop
  1378  0647                     l117:
  1379  0647  0008               	return
  1380  0648                     __end_of_IO_Expander_Write:
  1381                           
  1382                           	psect	text9
  1383  061F                     __ptext9:	
  1384 ;; *************** function _I2C_Master_Write *****************
  1385 ;; Defined at:
  1386 ;;		line 49 in file "I2C_LCD.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  data            1    wreg     unsigned char 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  data            1    0[COMMON] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;                  1    wreg      unsigned char 
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1400 ;;      Params:         0       0       0       0       0
  1401 ;;      Locals:         1       0       0       0       0
  1402 ;;      Temps:          0       0       0       0       0
  1403 ;;      Totals:         1       0       0       0       0
  1404 ;;Total ram usage:        1 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    1
  1407 ;; This function calls:
  1408 ;;		_I2C_Master_Wait
  1409 ;; This function is called by:
  1410 ;;		_IO_Expander_Write
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _I2C_Master_Write
  1416  061F                     _I2C_Master_Write:
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1420                           ;I2C_Master_Write@data stored from wreg
  1421  061F  00F0               	movwf	I2C_Master_Write@data
  1422  0620                     l760:
  1423                           
  1424                           ;I2C_LCD.c: 49: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 50: {;I2C_
      +                          LCD.c: 51:   I2C_Master_Wait();
  1425  0620  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1426  0625                     l762:
  1427                           
  1428                           ;I2C_LCD.c: 52:   SSPBUF = data;
  1429  0625  0870               	movf	I2C_Master_Write@data,w
  1430  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0628  0093               	movwf	19	;volatile
  1433  0629                     l102:	
  1434                           ;I2C_LCD.c: 53:   while(!SSPIF);
  1435                           
  1436  0629  1D8C               	btfss	12,3	;volatile
  1437  062A  2E2C               	goto	u31
  1438  062B  2E2D               	goto	u30
  1439  062C                     u31:
  1440  062C  2E29               	goto	l102
  1441  062D                     u30:
  1442  062D                     l104:
  1443                           
  1444                           ;I2C_LCD.c: 54:   SSPIF = 0;
  1445  062D  118C               	bcf	12,3	;volatile
  1446  062E                     l105:	
  1447                           ;I2C_LCD.c: 55:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1448                           
  1449  062E  0008               	return
  1450  062F                     __end_of_I2C_Master_Write:
  1451                           
  1452                           	psect	text10
  1453  05EE                     __ptext10:	
  1454 ;; *************** function _I2C_Master_Stop *****************
  1455 ;; Defined at:
  1456 ;;		line 32 in file "I2C_LCD.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		_I2C_Master_Wait
  1479 ;; This function is called by:
  1480 ;;		_IO_Expander_Write
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _I2C_Master_Stop
  1486  05EE                     _I2C_Master_Stop:
  1487  05EE                     l756:	
  1488                           ;incstack = 0
  1489                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1490                           
  1491                           
  1492                           ;I2C_LCD.c: 34:   I2C_Master_Wait();
  1493  05EE  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1494  05F3                     l758:
  1495                           
  1496                           ;I2C_LCD.c: 35:   PEN = 1;
  1497  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1498  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1499  05F5  1511               	bsf	17,2	;volatile
  1500  05F6                     l93:
  1501  05F6  0008               	return
  1502  05F7                     __end_of_I2C_Master_Stop:
  1503                           
  1504                           	psect	text11
  1505  05E5                     __ptext11:	
  1506 ;; *************** function _I2C_Master_Start *****************
  1507 ;; Defined at:
  1508 ;;		line 22 in file "I2C_LCD.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    1
  1529 ;; This function calls:
  1530 ;;		_I2C_Master_Wait
  1531 ;; This function is called by:
  1532 ;;		_IO_Expander_Write
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _I2C_Master_Start
  1538  05E5                     _I2C_Master_Start:
  1539  05E5                     l752:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;I2C_LCD.c: 24:   I2C_Master_Wait();
  1545  05E5  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1546  05EA                     l754:
  1547                           
  1548                           ;I2C_LCD.c: 25:   SEN = 1;
  1549  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1550  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1551  05EC  1411               	bsf	17,0	;volatile
  1552  05ED                     l87:
  1553  05ED  0008               	return
  1554  05EE                     __end_of_I2C_Master_Start:
  1555                           
  1556                           	psect	text12
  1557  0604                     __ptext12:	
  1558 ;; *************** function _I2C_Master_Wait *****************
  1559 ;; Defined at:
  1560 ;;		line 18 in file "I2C_LCD.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0       0       0       0       0
  1576 ;;      Temps:          0       0       0       0       0
  1577 ;;      Totals:         0       0       0       0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_I2C_Master_Start
  1584 ;;		_I2C_Master_Stop
  1585 ;;		_I2C_Master_Write
  1586 ;;		_I2C_Master_RepeatedStart
  1587 ;;		_I2C_ACK
  1588 ;;		_I2C_NACK
  1589 ;;		_I2C_Read_Byte
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _I2C_Master_Wait
  1595  0604                     _I2C_Master_Wait:
  1596  0604                     l748:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1599                           
  1600  0604                     l81:	
  1601                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1602                           
  1603  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1604  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1605  0606  1914               	btfsc	20,2	;volatile
  1606  0607  2E09               	goto	u11
  1607  0608  2E0A               	goto	u10
  1608  0609                     u11:
  1609  0609  2E04               	goto	l81
  1610  060A                     u10:
  1611  060A                     l750:
  1612  060A  0811               	movf	17,w	;volatile
  1613  060B  391F               	andlw	31
  1614  060C  1D03               	btfss	3,2
  1615  060D  2E0F               	goto	u21
  1616  060E  2E10               	goto	u20
  1617  060F                     u21:
  1618  060F  2E04               	goto	l81
  1619  0610                     u20:
  1620  0610                     l84:
  1621  0610  0008               	return
  1622  0611                     __end_of_I2C_Master_Wait:
  1623                           
  1624                           	psect	text13
  1625  05F7                     __ptext13:	
  1626 ;; *************** function _I2C_Master_Init *****************
  1627 ;; Defined at:
  1628 ;;		line 6 in file "I2C_LCD.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1642 ;;      Params:         0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; This function calls:
  1649 ;;		Nothing
  1650 ;; This function is called by:
  1651 ;;		_main
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _I2C_Master_Init
  1657  05F7                     _I2C_Master_Init:
  1658  05F7                     l806:	
  1659                           ;incstack = 0
  1660                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1661                           
  1662                           
  1663                           ;I2C_LCD.c: 8:   SSPCON = 0x28;
  1664  05F7  3028               	movlw	40
  1665  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1666  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1667  05FA  0094               	movwf	20	;volatile
  1668  05FB                     l808:
  1669                           
  1670                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  1671  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1672  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1673  05FD  0191               	clrf	17	;volatile
  1674  05FE                     l810:
  1675                           
  1676                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  1677  05FE  0194               	clrf	20	;volatile
  1678                           
  1679                           ;I2C_LCD.c: 14:   SSPADD = ((16000000/4)/100000) - 1;
  1680  05FF  3027               	movlw	39
  1681  0600  0093               	movwf	19	;volatile
  1682  0601                     l812:
  1683                           
  1684                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  1685  0601  1587               	bsf	7,3	;volatile
  1686  0602                     l814:
  1687                           
  1688                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  1689  0602  1607               	bsf	7,4	;volatile
  1690  0603                     l78:
  1691  0603  0008               	return
  1692  0604                     __end_of_I2C_Master_Init:
  1693                           
  1694                           	psect	text14
  1695  0611                     __ptext14:	
  1696 ;; *************** function _Delay *****************
  1697 ;; Defined at:
  1698 ;;		line 32 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;  counter         2    0[COMMON] unsigned int 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         2       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _Delay
  1727  0611                     _Delay:
  1728  0611                     l970:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _Delay: [wreg+status,2+status,0]
  1731                           
  1732  0611  2E18               	goto	l974
  1733  0612                     l972:
  1734  0612  3001               	movlw	1
  1735  0613  02F0               	subwf	Delay@counter,f
  1736  0614  3000               	movlw	0
  1737  0615  1C03               	skipc
  1738  0616  03F1               	decf	Delay@counter+1,f
  1739  0617  02F1               	subwf	Delay@counter+1,f
  1740  0618                     l974:
  1741  0618  0870               	movf	Delay@counter,w
  1742  0619  0471               	iorwf	Delay@counter+1,w
  1743  061A  1D03               	btfss	3,2
  1744  061B  2E1D               	goto	u101
  1745  061C  2E1E               	goto	u100
  1746  061D                     u101:
  1747  061D  2E12               	goto	l972
  1748  061E                     u100:
  1749  061E                     l33:
  1750  061E  0008               	return
  1751  061F                     __end_of_Delay:
  1752  007E                     btemp	set	126	;btemp
  1753  007E                     wtemp0	set	126
  1754                           
  1755                           	psect	config
  1756                           
  1757                           ;Config register CONFIG @ 0x2007
  1758                           ;	Oscillator Selection bits
  1759                           ;	FOSC = HS, HS oscillator
  1760                           ;	Watchdog Timer Enable bit
  1761                           ;	WDTE = 0x1, unprogrammed default
  1762                           ;	Power-up Timer Enable bit
  1763                           ;	PWRTE = 0x1, unprogrammed default
  1764                           ;	Brown-out Reset Enable bit
  1765                           ;	BOREN = 0x1, unprogrammed default
  1766                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1767                           ;	LVP = 0x1, unprogrammed default
  1768                           ;	Data EEPROM Memory Code Protection bit
  1769                           ;	CPD = 0x1, unprogrammed default
  1770                           ;	Flash Program Memory Write Enable bits
  1771                           ;	WRT = 0x3, unprogrammed default
  1772                           ;	In-Circuit Debugger Mode bit
  1773                           ;	DEBUG = 0x1, unprogrammed default
  1774                           ;	Flash Program Memory Code Protection bit
  1775                           ;	CP = 0x1, unprogrammed default
  1776  2007                     	org	8199
  1777  2007  3FFE               	dw	16382

Data Sizes:
    Strings     48
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 18
		 -> STR_4(CODE[18]), STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _write->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1126
                              _Delay
                    _I2C_Master_Init
                           _LCD_Init
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                0     0      0     816
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     312
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     504
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     135
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _write
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 19 09:21:59 2020

                         pc 0002                          l33 061E                          l27 0758  
                        l81 0604                          l84 0610                          l93 05F6  
                        l78 0603                          l87 05ED                          u10 060A  
                        u11 0609                          u20 0610                          u21 060F  
                        u30 062D                          u31 062C                          u45 066D  
                        u55 0688                          _RS 007B                          u90 06BA  
                        u91 06B9                          fsr 0004                         l102 0629  
                       l104 062D                         l120 0660                         l105 062E  
                       l114 07F4                         l123 067A                         l132 06BA  
                       l117 0647                         l141 071F                         l126 0695  
                       l810 05FE                         l812 0601                         l820 0764  
                       l814 0602                         l806 05F7                         l750 060A  
                       l830 078A                         l822 076C                         l808 05FB  
                       l752 05E5                         l760 0620                         l840 07AE  
                       l832 0790                         l824 0772                         l816 075A  
                       l754 05EA                         l762 0625                         l770 0654  
                       l850 07E1                         l842 07BB                         l834 0799  
                       l826 077B                         l818 075E                         l748 0604  
                       l756 05EE                         l764 0630                         l772 0662  
                       l852 07E7                         l844 07C1                         l836 079F  
                       l828 0781                         l780 067E                         l758 05F3  
                       l766 0649                         l774 0663                         l846 07CE  
                       l838 07A8                         l950 06FC                         l768 064D  
                       l776 066A                         l848 07D4                         l952 0704  
                       l944 06EB                         l960 0697                         l970 0611  
                       l946 06EC                         l954 070C                         l778 067C  
                       l962 069A                         l972 0612                         l948 06F4  
                       l964 06A7                         l980 06C3                         l974 0618  
                       l966 06AD                         l990 06DD                         l982 06C9  
                       l968 0720                         l984 06CE                         l976 06BB  
                       l986 06D1                         l978 06BE                         l988 06DA  
                       _RB0 0030                         u100 061E                         u101 061D  
                       u117 0768                         u207 065D                         u127 0776  
                       u137 0785                         u147 0794                         u157 07A3  
                       u167 07B4                         _PEN 048A                         u177 07C7  
                       u187 07DA                         u197 07ED                         _SEN 0488  
                       fsr0 0004             __end_of_LCD_CMD 067B         LCD_Write_String@Str 0078  
            _LCD_Set_Cursor 06EA                        l1012 0714                        STR_1 0035  
                      STR_2 001B                        STR_3 0029                        STR_4 0009  
                      _RCEN 048B                        _RSEN 0489           ?_LCD_Write_String 0070  
                      _main 06BB                        btemp 007E                        start 0000  
        ??_LCD_Write_String 0076        LCD_Write_4Bit@Nibble 0073            __end_of_LCD_Init 07F5  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
                     _SSPIF 0063                       _Delay 0611      __end_of_LCD_Set_Cursor 0720  
                     _write 0720                       pclath 000A                       status 0003  
                     wtemp0 007E              _LCD_Write_4Bit 0648              _LCD_Write_Char 067B  
           __initialization 07F5                __end_of_main 06EA           _IO_Expander_Write 062F  
        ?_IO_Expander_Write 0070                      ??_main 007A                   ??_LCD_CMD 0074  
                    ?_Delay 0070           ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070  
       ??_IO_Expander_Write 0071             ?_LCD_Set_Cursor 0076          ??_I2C_Master_Start 0070  
        ??_I2C_Master_Write 0070                      ?_write 0070                      _SSPADD 0093  
                    _TRISB0 0430                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013      __end_of_LCD_Write_4Bit 0661  
    __end_of_LCD_Write_Char 0696   __end_of_IO_Expander_Write 0648                __pdataCOMMON 007C  
   __end_of__initialization 07FC                   ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070  
           ?_LCD_Write_Char 0070               __end_of_Delay 061F              __pcstackCOMMON 0070  
             __end_of_write 0759                     ??_Delay 0072                     ??_write 007A  
                ??_LCD_Init 0076                  __pnvCOMMON 007A  __size_of_IO_Expander_Write 0019  
                __pmaintext 06BB                     _ACKSTAT 048E   __size_of_LCD_Write_String 0025  
                   _LCD_CMD 0661                     _SSPCON2 0091                     _SSPSTAT 0094  
                __stringtab 0003                     _i2c_add 007A            ??_LCD_Set_Cursor 0077  
                   __ptext1 0720                     __ptext2 0696                     __ptext3 067B  
                   __ptext4 06EA                     __ptext5 0759                     __ptext6 0661  
                   __ptext7 0648                     __ptext8 062F                     __ptext9 061F  
  __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D    __size_of_I2C_Master_Stop 0009  
      end_of_initialization 07FC   __size_of_I2C_Master_Start 0009   __size_of_I2C_Master_Write 0010  
                LCD_CMD@CMD 0075            ??_LCD_Write_4Bit 0072           LCD_Write_String@i 0076  
          ??_LCD_Write_Char 0074           __size_of_LCD_Init 009C                Delay@counter 0070  
          _LCD_Write_String 0696               __pidataCOMMON 05E4         start_initialization 07F5  
         ??_I2C_Master_Init 0070           ??_I2C_Master_Wait 0070           ??_I2C_Master_Stop 0070  
